[+] Containers:
 |--[+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |--[+] ActorDescs:
 |   |   |- Guid:00123F9E4562AFF57580728C69693B5C BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600DDD02_1898370215 Label:BP_Examinable56 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-430.265 Y=-681.541 Z=231.457), Max=(X=-347.779 Y=-629.497 Z=276.847) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=79.247 Y=31.547 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-430.265 Y=-681.541 Z=231.457), Max=(X=-347.779 Y=-629.497 Z=276.847) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=79.247 Y=31.547 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:ECD4485F449C8937B8ADFA830EA8343E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66001DD02_1098931132 Label:SM_Candlestick_11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=119.907 Y=125.736 Z=106.177), Max=(X=138.348 Y=144.353 Z=130.233) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=17.183), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=13.172 Y=13.298 Z=17.183) RuntimeBounds:IsValid=true, Min=(X=119.907 Y=125.736 Z=106.177), Max=(X=138.348 Y=144.353 Z=130.233) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=17.183), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=13.172 Y=13.298 Z=17.183) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Candles FolderGuid:A357710648B9074958F29590B79AB5A8 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:ECE9AE9B4643E3F0261B1A8DE35F9B7A NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_745D22FAE660FEDC02_1605581560 Label:PointLight SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1607.000 Y=-1670.106 Z=-781.920), Max=(X=393.000 Y=329.894 Z=1218.080) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeBounds:IsValid=true, Min=(X=-1607.000 Y=-1670.106 Z=-781.920), Max=(X=393.000 Y=329.894 Z=1218.080) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:CandleLights FolderGuid:A7D5C7FD43CFD338F74E14AEEAE37862 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:EF721CB54FB7F0B21FA6D78148ABCF72 BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600DDD02_1430832205 Label:BP_Examinable48 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1141.072 Y=-701.497 Z=149.818), Max=(X=-1050.596 Y=-611.021 Z=175.776) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=40.000), Extents=(X=70.442 Y=70.442 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1141.072 Y=-701.497 Z=149.818), Max=(X=-1050.596 Y=-611.021 Z=175.776) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=40.000), Extents=(X=70.442 Y=70.442 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:F108F4A04D8E1D777135B0854A81D15E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66001DD02_1734984157 Label:SM_Book_15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1300.539 Y=78.168 Z=147.877), Max=(X=-1247.837 Y=126.144 Z=156.035) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.719), Rotation=(X=-0.000 Y=0.000 Z=60.000), Extents=(X=17.567 Y=15.992 Z=2.719) RuntimeBounds:IsValid=true, Min=(X=-1300.539 Y=78.168 Z=147.877), Max=(X=-1247.837 Y=126.144 Z=156.035) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.719), Rotation=(X=-0.000 Y=0.000 Z=60.000), Extents=(X=17.567 Y=15.992 Z=2.719) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations/Books FolderGuid:F16821DB48022493B46EA186F3201DA3 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:F32B8F2F459F5AA96C8833BE9CE0AE3B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_10 Label:SM_Cube4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1800.000 Y=-2000.000 Z=0.000), Max=(X=1800.000 Y=-1800.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=900.000 Y=2.778 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1800.000 Y=-2000.000 Z=0.000), Max=(X=1800.000 Y=-1800.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=900.000 Y=2.778 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Level_Outside FolderGuid:0ED4DF544AB8EBC4FD7B2AA56EC59841 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:F38A68B247B71EC7961403AB04C90AE2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66001DD02_1859730159 Label:SM_Candlestick_12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1286.925 Y=-267.296 Z=124.846), Max=(X=-1268.484 Y=-248.679 Z=148.902) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=17.183), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=13.172 Y=13.298 Z=17.183) RuntimeBounds:IsValid=true, Min=(X=-1286.925 Y=-267.296 Z=124.846), Max=(X=-1268.484 Y=-248.679 Z=148.902) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=17.183), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=13.172 Y=13.298 Z=17.183) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Candles FolderGuid:A357710648B9074958F29590B79AB5A8 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:F41B11894D6F022913B112ADF4ED719E BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600DDD02_1299292200 Label:BP_Examinable43 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-242.558 Y=-600.677 Z=224.997), Max=(X=-183.337 Y=-555.823 Z=309.532) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-242.558 Y=-600.677 Z=224.997), Max=(X=-183.337 Y=-555.823 Z=309.532) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:F76AA9734A38CF9FACFEB0973C133EFB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66000DD02_1241090935 Label:SM_Fire7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1203.571 Y=-164.203 Z=295.476), Max=(X=-1193.448 Y=-154.080 Z=307.689) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=8.724), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7.230 Y=7.230 Z=8.724) RuntimeBounds:IsValid=true, Min=(X=-1203.571 Y=-164.203 Z=295.476), Max=(X=-1193.448 Y=-154.080 Z=307.689) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=8.724), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7.230 Y=7.230 Z=8.724) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Candles FolderGuid:A357710648B9074958F29590B79AB5A8 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:F781A83B4E4EAC98FC2BFABDC083677C BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600EDD02_1577959401 Label:BP_Examinable66 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-473.291 Y=300.502 Z=120.853), Max=(X=-370.768 Y=404.804 Z=161.428) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-40.000), Extents=(X=77.451 Y=64.687 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-473.291 Y=300.502 Z=120.853), Max=(X=-370.768 Y=404.804 Z=161.428) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-40.000), Extents=(X=77.451 Y=64.687 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:F88AEE0A45ECC0DCF13B309D986466A9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE660FEDC02_1300604551 Label:SM_Bottle_01 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=57.683 Y=327.683 Z=0.000), Max=(X=102.317 Y=372.317 Z=56.097) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=28.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=22.317 Y=22.317 Z=28.048) RuntimeBounds:IsValid=true, Min=(X=57.683 Y=327.683 Z=0.000), Max=(X=102.317 Y=372.317 Z=56.097) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=28.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=22.317 Y=22.317 Z=28.048) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:F927EBE543650F7CECE4968984865417 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66003DD02_1333457574 Label:SM_PottedPlant5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1239.938 Y=364.218 Z=29.746), Max=(X=-1212.983 Y=391.172 Z=49.394) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=7.859), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=10.782 Y=10.782 Z=7.859) RuntimeBounds:IsValid=true, Min=(X=-1239.938 Y=364.218 Z=29.746), Max=(X=-1212.983 Y=391.172 Z=49.394) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=7.859), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=10.782 Y=10.782 Z=7.859) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:F95364BC454B372F24842DA2FDB4ADAC BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600CDD02_1678682014 Label:BP_Examinable33 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-928.087 Y=-637.787 Z=206.995), Max=(X=-908.400 Y=-611.737 Z=228.396) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=37.787 Y=66.160 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-928.087 Y=-637.787 Z=206.995), Max=(X=-908.400 Y=-611.737 Z=228.396) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=37.787 Y=66.160 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:F97A92F74434CE48F5C2429B365B0D66 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE660FFDC02_2065402753 Label:SM_Fire3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=164.939 Y=-245.061 Z=217.000), Max=(X=175.061 Y=-234.939 Z=229.214) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=8.724), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7.230 Y=7.230 Z=8.724) RuntimeBounds:IsValid=true, Min=(X=164.939 Y=-245.061 Z=217.000), Max=(X=175.061 Y=-234.939 Z=229.214) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=8.724), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7.230 Y=7.230 Z=8.724) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Candles FolderGuid:A357710648B9074958F29590B79AB5A8 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:FAC33735445D7F1B2099358BC0387BE2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66000DD02_1405069940 Label:SM_Fire10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-835.742 Y=-655.518 Z=327.626), Max=(X=-825.620 Y=-645.396 Z=339.839) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=8.724), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7.230 Y=7.230 Z=8.724) RuntimeBounds:IsValid=true, Min=(X=-835.742 Y=-655.518 Z=327.626), Max=(X=-825.620 Y=-645.396 Z=339.839) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=8.724), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7.230 Y=7.230 Z=8.724) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Candles FolderGuid:A357710648B9074958F29590B79AB5A8 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:FAD3FDFC49209DDD677769B8A6600C21 BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600EDD02_1747451404 Label:BP_Examinable69 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-494.261 Y=347.777 Z=181.943), Max=(X=-431.811 Y=373.827 Z=227.334) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=119.867 Y=20.856 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-494.261 Y=347.777 Z=181.943), Max=(X=-431.811 Y=373.827 Z=227.334) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=119.867 Y=20.856 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:FAE32BE3429FC277CA4CA4B241F2C531 BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600ADD02_1981841633 Label:BP_Examinable5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1314.360 Y=64.802 Z=108.584), Max=(X=-1250.139 Y=152.714 Z=165.533) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1314.360 Y=64.802 Z=108.584), Max=(X=-1250.139 Y=152.714 Z=165.533) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:FB7FE647424D90F1E6E8C48100BE5AF7 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE660FDDC02_1595090354 Label:SM_Houseplant SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1311.392 Y=-121.442 Z=0.000), Max=(X=-1248.608 Y=-58.558 Z=180.192) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=90.096), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=31.392 Y=31.442 Z=90.096) RuntimeBounds:IsValid=true, Min=(X=-1311.392 Y=-121.442 Z=0.000), Max=(X=-1248.608 Y=-58.558 Z=180.192) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=90.096), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=31.392 Y=31.442 Z=90.096) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:FC52B3A649A1709C536A68ABD013253C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66002DD02_2076627376 Label:SM_MagicalBottle_03 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1071.627 Y=-662.776 Z=152.314), Max=(X=-1044.587 Y=-634.966 Z=193.127) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=20.406), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=13.520 Y=13.905 Z=20.406) RuntimeBounds:IsValid=true, Min=(X=-1071.627 Y=-662.776 Z=152.314), Max=(X=-1044.587 Y=-634.966 Z=193.127) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=20.406), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=13.520 Y=13.905 Z=20.406) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:FD6E33324131F3E27D52AF8530E7DA3B BaseClass:/Game/Blueprints/BP_Dial.BP_Dial_C NativeClass:/Script/Engine.Actor Name:BP_Dial_C_UAID_745D22FAE660A2DC02_1135557329 Label:BP_Dial2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-207.158 Y=51.274 Z=79.047), Max=(X=-158.231 Y=100.201 Z=127.973) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12.500 Y=12.500 Z=12.500) RuntimeBounds:IsValid=true, Min=(X=-207.158 Y=51.274 Z=79.047), Max=(X=-158.231 Y=100.201 Z=127.973) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12.500 Y=12.500 Z=12.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:FE29B2264C2F41B163FE8E855A238D6D BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600CDD02_1579758011 Label:BP_Examinable30 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1088.224 Y=-640.761 Z=208.637), Max=(X=-1025.774 Y=-614.711 Z=254.027) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=119.867 Y=20.856 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1088.224 Y=-640.761 Z=208.637), Max=(X=-1025.774 Y=-614.711 Z=254.027) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=119.867 Y=20.856 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
